,Start,End,Word
492,442.8,443.0,much
493,443.0,443.4,similar
494,452.8,453.3,well
495,453.3,453.8,not
496,453.8,454.3,similar
497,459.6,460.2,source
498,475.2,475.6,yeah
499,475.6,476.1,it
500,476.1,476.2,would
501,476.2,476.3,be
502,476.3,476.5,better
503,476.5,476.6,if
504,476.6,476.7,I
505,476.7,476.9,saw
506,476.9,477.1,it
507,477.1,477.2,this
508,477.2,477.5,way
509,481.5,482.0,real
510,482.0,482.4,estate
511,482.4,482.6,yeah
512,482.6,483.6,that
513,483.6,483.8,makes
514,483.8,484.1,people
515,484.1,484.5,rich
516,486.6,487.2,take
517,487.2,487.4,away
518,487.4,487.5,the
519,487.5,488.0,country
520,489.2,489.7,spraying
521,489.7,489.9,my
522,489.9,490.2,more
523,490.2,490.2,or
524,490.2,490.4,less
525,490.4,490.5,the
526,490.5,490.5,same
527,495.1,496.2,Diversified
528,498.1,498.6,hedge
529,498.6,499.1,funds
530,499.1,500.3,Investments
531,501.4,501.9,real
532,501.9,502.4,estate
533,502.4,503.0,Whipple
534,503.0,503.2,you're
535,503.2,503.4,the
536,503.4,503.7,winner
537,507.7,508.5,Walmart
538,510.7,511.6,Zara
539,512.6,513.0,we're
540,513.0,513.1,just
541,513.1,513.3,about
542,513.3,513.5,at
543,513.5,513.5,the
544,513.5,513.7,one
545,513.7,513.9,minute
546,513.9,514.2,warning
547,514.2,514.5,here
548,514.5,515.8,okay
549,515.8,516.2,no
550,516.2,516.8,problem
551,516.8,518.0,to
552,518.0,518.2,discuss
553,523.5,524.0,number
554,524.0,524.1,of
555,524.1,524.5,Records
556,541.4,542.1,average
557,542.1,542.4,poor
558,542.4,543.2,okay
559,549.9,551.3,tender
560,552.4,553.0,getting
561,553.0,553.1,here
562,558.6,559.6,but
563,559.6,560.3,on
564,560.3,560.4,the
565,560.4,560.7,average
566,560.7,562.0,there
567,562.0,562.3,isn't
568,562.3,562.5,much
569,562.5,563.1,difference
570,563.1,563.3,between
571,563.3,563.7,man
572,563.7,563.7,and
573,563.7,563.9,woman
574,563.9,564.4,which
575,564.4,564.8,means
576,564.8,564.9,that
577,566.0,566.5,it's
578,566.5,566.8,just
579,566.8,567.4,the
580,567.4,567.7,Mad
581,567.7,568.2,difference
582,568.2,568.4,in
583,568.4,568.5,the
584,568.5,569.1,numbers
585,569.1,569.4,I
586,569.4,570.0,think
587,570.0,570.4,that
588,570.4,570.7,there
589,570.7,570.8,is
590,570.8,571.2,much
591,571.2,571.7,difference
592,571.7,571.8,in
593,571.8,572.0,the
594,572.0,572.2,net
595,572.2,572.7,worth
596,573.9,574.7,probably
597,576.0,577.5,last
598,577.5,577.7,name
599,577.7,578.0,name
600,578.0,578.1,of
601,578.1,578.7,source
602,578.7,579.1,I'm
603,579.1,579.2,not
604,579.2,579.4,so
605,579.4,579.4,much
606,579.4,579.9,interested
607,581.6,582.2,h
608,596.4,597.3,63
609,597.3,597.7,richest
610,597.7,598.1,people's
611,598.1,598.4,average
612,598.4,598.7,age
613,598.7,598.9,in
614,598.9,599.5,63
615,603.8,604.6,so
616,604.6,604.8,we're
617,604.8,604.9,out
618,604.9,604.9,of
619,604.9,605.2,time
620,605.2,607.3,is
621,607.3,607.5,there
622,607.5,607.8,one
623,607.8,607.9,or
624,607.9,608.2,two
625,608.2,608.6,main
626,608.6,608.8,points
627,608.8,609.2,that
628,609.2,609.3,you
629,609.3,609.5,found
630,609.5,610.2,most
631,610.2,610.5,interesting
632,610.5,611.2,looking
633,611.2,611.3,at
634,611.3,611.4,the
635,611.4,611.7,state
636,611.7,611.7,of
637,611.7,612.1,Fest
638,613.0,613.6,well
639,613.6,614.3,let's
640,614.3,614.7,Davis
641,614.7,615.0,I'd
642,615.0,616.4,probably
643,616.4,616.8,it's
644,616.8,617.1,about
645,618.3,618.7,but
646,618.7,618.7,a
647,618.7,619.1,distribution
648,619.1,619.4,of
649,619.4,619.6,the
650,619.6,619.8,rich
651,619.8,620.1,people
652,620.1,620.3,I
653,620.3,620.5,could
654,620.5,620.7,see
655,620.7,620.8,that
656,622.0,622.5,all
657,622.5,623.9,the
658,623.9,624.2,rich
659,624.2,624.3,people
660,624.3,625.4,the
661,625.4,625.6,real
662,625.6,626.3,estate
663,626.3,627.6,has
664,627.6,627.9,the
665,630.3,631.2,the
666,631.2,631.6,source
667,631.6,631.7,of
668,631.7,632.3,richness
669,632.3,632.9,comes
670,632.9,633.2,from
671,633.2,633.3,a
672,633.3,633.7,real
673,633.7,634.0,estate
674,634.0,635.0,it
675,635.0,635.2,is
676,635.2,635.4,the
677,635.4,635.5,most
678,635.5,636.0,effective
679,636.0,636.2,thing
680,636.2,636.8,like
681,636.8,637.2,Donald
682,637.2,637.6,Trump
683,637.6,637.9,examples
684,637.9,639.7,and
685,639.7,640.6,probably
686,640.6,640.9,the
687,640.9,641.1,net
688,641.1,641.7,worth
689,641.7,642.5,between
690,642.5,642.9,man
691,642.9,643.0,and
692,643.0,643.1,woman
693,643.1,643.6,were
694,643.6,644.2,different
695,644.2,644.3,but
696,644.3,645.0,the
697,645.0,645.3,average
698,645.3,645.7,value
699,645.7,646.1,between
700,646.1,646.7,each
701,646.7,647.0,per
702,647.0,647.2,per
703,647.2,647.8,per
704,647.8,648.4,person
705,648.4,649.5,about
706,649.5,649.8,men
707,649.8,649.9,and
708,649.9,650.3,women
709,650.3,650.9,were
710,650.9,651.0,not
711,651.0,651.6,that
712,651.6,652.2,different
713,652.2,652.8,as
714,652.8,652.9,the
715,652.9,653.2,net
716,653.2,653.5,worth
717,653.5,654.2,which
718,654.2,654.6,kind
719,654.6,654.6,of
720,654.6,655.2,shows
721,655.2,655.3,that
722,655.3,656.7,probably
723,656.7,656.9,the
724,656.9,657.3,number
725,657.3,657.7,of
726,657.7,658.0,rich
727,658.0,658.5,people
728,658.5,659.4,in
729,659.4,659.7,men
730,659.7,660.1,are
731,660.1,660.5,more
732,660.5,660.6,than
733,660.6,661.8,women
734,661.8,662.2,by
735,663.3,664.1,women
736,664.1,664.7,the
737,664.7,665.0,rich
738,665.0,665.2,people
739,665.2,666.5,the
740,666.5,666.8,rich
741,666.8,667.3,women
742,667.3,668.7,have
743,668.7,670.0,almost
744,670.0,670.3,as
745,670.3,670.6,equivalent
746,670.6,671.1,money
747,671.1,671.4,as
748,671.4,671.6,the
749,671.6,671.8,men
750,672.7,673.2,that's
751,673.2,673.5,something
752,673.5,673.6,I
753,673.6,674.2,discovered
754,674.2,674.9,and
755,676.0,676.5,it
756,676.5,676.8,doesn't
757,676.8,676.9,really
758,676.9,677.3,have
759,677.3,677.5,a
760,677.5,677.7,lot
761,677.7,677.9,of
762,677.9,680.2,correlation
763,680.2,680.6,with
764,680.6,682.1,latitude
765,682.1,682.2,and
766,682.2,682.4,longitude
767,684.5,685.1,age
768,685.1,685.3,was
769,685.3,685.6,about
770,685.6,687.4,6465
771,687.4,688.2,average
772,688.2,688.3,age
773,688.3,691.0,of
774,691.0,691.1,the
775,691.1,691.3,rich
776,691.3,691.6,people
777,691.6,692.1,average
778,693.1,693.6,yep
